Agent,State,A0,A1
1016184376,0000,-4571.434571987367,-4684.775245327278
1016184376,0001,-3281.8897621275964,-1005.0680801833612
1016184376,0002,-655.8797472168682,-160.19482638888886
1016200794,0000,-8346.81253534081,-7081.368613338238
1016200794,0010,-1679.7350094049752,-465.00152599855073
1016200794,0001,-19485.23480833447,-17551.511184074057
1016200794,0011,-7394.800949311213,-3497.814880384489
1016200794,0012,-4130.3977381938275,-702.6865625
1016200794,0022,-3085.420677949905,-1664.5999843750003
1016200794,0021,-164.12048437500005,-139.87621796875007
1016200794,0002,-1737.4252068010835,-1076.9893252082918
1016200794,1000,-11299.519968010962,-8779.440946656343
1016200794,1001,-813.9626276377932,-863.9202640671472
1016200794,1010,-874.960264067147,-296.75
5237321225,0000,-14551.81264789587,-14817.878458702553
5237321225,0010,-10243.019693816424,-8609.439100685138
5237321225,0020,-5631.356434418149,-3949.7418281211585
5237321225,0120,-2191.7835294936226,-949.6958346003547
5237321225,0100,-4733.320898313577,-2152.5701850461646
5237321225,0110,-6354.113830091739,-3036.3513649195875
5237321225,0030,-1428.5103944592927,-416.10647585220005
5237321225,0210,-646.744024903178,-193.976514440684
5237321225,0200,-1280.4241548752846,-593.2659511033725
9376141054,000,-4183.13371916073,-3449.012234937543
9376141054,100,-4030.1224208688773,-703.2920819261315
9376141054,010,-4596.729962197402,-2284.8823082028193
9376141054,110,-30464.363368974497,-24176.755718959706
9376141054,210,-31868.933879535154,-23668.951023154947
9376141054,220,-39778.02487095859,-30118.950819708523
9376141054,200,-2133.2298172886663,-754.0433068075004
9376141054,120,-7426.064299526732,-3550.060402392165
9376141054,020,-399.29127212607517,-429.0835742195313
GS_cluster_1016191643_1016191860_1016192269_1016198634,000000,-208.51688343297013,-203.16834890444957
GS_cluster_1016191643_1016191860_1016192269_1016198634,001000,-100.66210980024749,-48.40692178745944
GS_cluster_1016191643_1016191860_1016192269_1016198634,000010,-268.29193323488334,-93.25400911523836
GS_cluster_1016191643_1016191860_1016192269_1016198634,010000,-47.64118695813689,-16.092745387202147
GS_cluster_1016191643_1016191860_1016192269_1016198634,000100,-17.989898236153717,0.0
GS_cluster_1016191643_1016191860_1016192269_1016198634,001100,-99.80668648919922,-28.930312227951852
cluster_1016183180_1016185346_1016193503_1016194749,00000000,-2298.003068052438,-2184.156262186799
cluster_1016183180_1016185346_1016193503_1016194749,01000000,-786.9078385987241,-239.80610839698997
cluster_1016183180_1016185346_1016193503_1016194749,00000100,-1282.973264394722,-597.6458371815627
cluster_1016183180_1016185346_1016193503_1016194749,11000000,-870.7344841378613,-335.20081967654215
cluster_1016183180_1016185346_1016193503_1016194749,00001000,-3914.3519845988644,-4177.293004552403
cluster_1016183180_1016185346_1016193503_1016194749,10000000,-379.96477141021967,-113.27064631667557
cluster_1016183180_1016185346_1016193503_1016194749,00100000,-129.15252632208794,-41.70356040364316
cluster_1016183180_1016185346_1016193503_1016194749,10001000,-497.6354118315776,-163.58766359553147
cluster_1016183180_1016185346_1016193503_1016194749,11001000,-984.3090888110432,-614.8848565294572
cluster_1016183180_1016185346_1016193503_1016194749,00001100,-397.88426986103167,-216.6393897979175
cluster_1016183180_1016185346_1016193503_1016194749,00010000,-482.4940503470805,-331.4329197876084
cluster_1016183180_1016185346_1016193503_1016194749,00110000,-246.9280555836051,-112.04440298626054
cluster_1016183180_1016185346_1016193503_1016194749,00110001,-164.7753114253867,0.0
cluster_1016183180_1016185346_1016193503_1016194749,00000001,-381.1251045535053,-198.82833485581415
cluster_1016183180_1016185346_1016193503_1016194749,01001100,-22.894667277734374,-27.55
cluster_1016183180_1016185346_1016193503_1016194749,01001000,-748.2925482607486,-182.3975726728714
cluster_1016183180_1016185346_1016193503_1016194749,01000100,-36.45383484635418,0.0
cluster_1016183180_1016185346_1016193503_1016194749,00111000,-45.400000000000006,0.0
cluster_1016183180_1016185346_1016193503_1016194749,00101000,0.0,-22.3
cluster_1016183180_1016185346_1016193503_1016194749,00010001,0.0,-45.59458560586148
cluster_1016183180_1016185346_1016193503_1016194749,11000100,-53.75773867315747,-9.4
cluster_1016183180_1016185346_1016193503_1016194749,00011000,-241.70876394748504,-170.59347886169877
cluster_1016183180_1016185346_1016193503_1016194749,00010100,-35.00537248567063,0.0
cluster_1016183180_1016185346_1016193503_1016194749,10001100,-62.39447908292539,-36.75
cluster_1016183180_1016185346_1016193503_1016194749,00000101,-24.44519604924764,-29.75
cluster_1016183180_1016185346_1016193503_1016194749,00001001,-172.86836850605943,0.0
cluster_1016184252_1016191971,00000,-9953.989595347675,-9938.42527593223
cluster_1016184252_1016191971,01000,-7540.374618948575,-2878.6789349984047
cluster_1016184252_1016191971,00100,-3179.802208362909,-219.59293526222262
cluster_1016184252_1016191971,10000,-932.4379207921553,-449.3862574709471
cluster_1016184252_1016191971,11000,-1327.792334842613,-650.43125
cluster_1016184252_1016191971,01100,-129.04375000000002,0.0
cluster_1016184655_1016193545_1016201012_9372174241,000000,-416.60615961834293,-456.3493212342411
cluster_1016184655_1016193545_1016201012_9372174241,001000,-350.61585754232044,-225.20780839844568
cluster_1016184655_1016193545_1016201012_9372174241,011000,-346.76340376358246,-100.30414192871545
cluster_1016184655_1016193545_1016201012_9372174241,000100,-217.06689711320047,-84.44260832642489
cluster_1016184655_1016193545_1016201012_9372174241,000110,-363.06629671454687,-161.15655949661743
cluster_1016184655_1016193545_1016201012_9372174241,100000,-52.12820219933362,-22.056874999999998
cluster_1016184655_1016193545_1016201012_9372174241,000010,-206.7597939444429,-111.98900043613165
cluster_1016184655_1016193545_1016201012_9372174241,010000,-88.29943306187704,-61.38952801189425
cluster_1016184655_1016193545_1016201012_9372174241,011110,-75.79969141952385,-87.17860722453459
cluster_1016184655_1016193545_1016201012_9372174241,001010,-47.21417041884585,-3.4166666666666665
cluster_1016184655_1016193545_1016201012_9372174241,011010,-23.329906619645936,0.0
cluster_1016184655_1016193545_1016201012_9372174241,000210,-189.39152110611982,-205.04999999999998
cluster_1016184655_1016193545_1016201012_9372174241,000220,-789.4614204795834,-722.0841273665364
cluster_1016184655_1016193545_1016201012_9372174241,000120,-86.09956096028645,0.0
cluster_1016184655_1016193545_1016201012_9372174241,000001,-29.647118277539306,0.0
cluster_1016184655_1016193545_1016201012_9372174241,001100,-26.998253547364516,0.0
cluster_1016184655_1016193545_1016201012_9372174241,001110,-32.73262303923592,-27.64718259653414
cluster_1016184997_1016188102_1016195714_5921483463,00000,-297.45202528935664,-288.8635920741672
cluster_1016184997_1016188102_1016195714_5921483463,00001,-354.84004925785905,-240.66117099508816
cluster_1016184997_1016188102_1016195714_5921483463,00011,-235.63145484443444,-138.88845748302916
cluster_1016184997_1016188102_1016195714_5921483463,10000,-511.5185669391358,-379.32392977759946
cluster_1016184997_1016188102_1016195714_5921483463,10011,-228.6453744780513,-89.12917355227937
cluster_1016184997_1016188102_1016195714_5921483463,10010,-480.75346043512445,-175.7304336049537
cluster_1016184997_1016188102_1016195714_5921483463,01000,-43.3913009695953,-17.204652612462777
cluster_1016184997_1016188102_1016195714_5921483463,00010,-406.36134150701923,-260.5253973694309
cluster_1016184997_1016188102_1016195714_5921483463,20000,-532.6121519472764,-27.955999047696768
cluster_1016184997_1016188102_1016195714_5921483463,10001,-264.30408689539394,-124.40668585035361
cluster_1016184997_1016188102_1016195714_5921483463,00020,-635.1613997296446,-357.09136905531517
cluster_1016184997_1016188102_1016195714_5921483463,00100,-17.227406869325996,-24.457630655446067
cluster_1016184997_1016188102_1016195714_5921483463,20001,-236.580987759477,-25.372430045948636
cluster_1016184997_1016188102_1016195714_5921483463,00012,-158.59124835416063,0.0
cluster_1016184997_1016188102_1016195714_5921483463,20010,-847.0158703124999,-180.75
cluster_1016184997_1016188102_1016195714_5921483463,20011,-235.71530479792355,-32.13333333333333
cluster_1016184997_1016188102_1016195714_5921483463,20021,0.0,-68.75076309066755
cluster_1016184997_1016188102_1016195714_5921483463,10020,0.0,-119.45997766996402
cluster_1016185040_1016195865_9372174234_9372174235,00000,-2594.4705586170985,-2721.814570589111
cluster_1016185040_1016195865_9372174234_9372174235,10000,-1275.3757079679303,-478.43600182228454
cluster_1016185040_1016195865_9372174234_9372174235,01000,-865.9506191908101,-356.7479630169288
cluster_1016185040_1016195865_9372174234_9372174235,00001,-996.6525475461713,-328.6019461625626
cluster_1016185040_1016195865_9372174234_9372174235,00010,-391.0672519647491,-180.3679912708964
cluster_1016185040_1016195865_9372174234_9372174235,00011,-525.57439776065,-137.64372924773252
cluster_1016185040_1016195865_9372174234_9372174235,11000,-431.54048878946855,-196.74907745117184
cluster_1016185040_1016195865_9372174234_9372174235,00100,-182.20117642668686,-3.454895833333333
cluster_1016185040_1016195865_9372174234_9372174235,10001,-244.49649102876995,0.0
cluster_1016185040_1016195865_9372174234_9372174235,10010,-316.2895318280007,-280.25
cluster_1016185522_1016193644_5237321232_5921362889_#1more,00000,-425.6600705244871,-435.2335978346861
cluster_1016185522_1016193644_5237321232_5921362889_#1more,01000,-567.7595521544138,-542.674508222319
cluster_1016185522_1016193644_5237321232_5921362889_#1more,00001,-155.0531197548636,-79.8836824306475
cluster_1016185522_1016193644_5237321232_5921362889_#1more,01001,-60.53070258851005,-47.785683671875
cluster_1016185522_1016193644_5237321232_5921362889_#1more,00010,-46.06529259213759,-24.739558489583334
cluster_1016185522_1016193644_5237321232_5921362889_#1more,01010,-74.53713392588529,-59.01361116319445
cluster_1016185522_1016193644_5237321232_5921362889_#1more,01011,-83.04690859757731,-23.805009943527896
cluster_1016185522_1016193644_5237321232_5921362889_#1more,00011,-188.67430398623304,-92.18674463652343
cluster_1016185522_1016193644_5237321232_5921362889_#1more,02000,-64.62568606862584,-52.7759375
cluster_1016189230_1016195084_5921362584_9371895544,000000,-447.852748526882,-472.35295932674853
cluster_1016189230_1016195084_5921362584_9371895544,000100,-345.563119738555,-182.27643881184747
cluster_1016189230_1016195084_5921362584_9371895544,010000,-489.1527677006129,-349.1835105778792
cluster_1016189230_1016195084_5921362584_9371895544,000001,-114.91370224021352,-42.88789287634738
cluster_1016189230_1016195084_5921362584_9371895544,001000,-102.02113461521222,-67.3624154793151
cluster_1016189230_1016195084_5921362584_9371895544,011000,-41.827310721178655,0.0
cluster_1016189230_1016195084_5921362584_9371895544,000010,-58.388209026752435,-22.181517838541666
cluster_1016189230_1016195084_5921362584_9371895544,001100,-165.246805786496,-95.979540166948
cluster_1016189230_1016195084_5921362584_9371895544,011100,-42.269406875179065,-11.083333333333334
cluster_1016189230_1016195084_5921362584_9371895544,010100,-91.64845368832381,-95.73919146139714
cluster_1016191702_1016195035,000000,-682.9345924085546,-697.8733079859512
cluster_1016191702_1016195035,000010,-497.2840089224669,-284.7773429220706
cluster_1016191702_1016195035,000100,-495.49827304963264,-213.28596825109108
cluster_1016191702_1016195035,000110,-451.82840036286325,-191.59817506688898
cluster_1016191702_1016195035,010000,-1059.31099224771,-1125.5591780723491
cluster_1016191702_1016195035,011000,-207.3253738886856,-120.66827494768741
cluster_1016191702_1016195035,010010,-137.20768333898758,-104.22626051172368
cluster_1016191702_1016195035,010110,-94.4788014317689,-60.81968750000001
cluster_1016191702_1016195035,001010,-57.00193675292271,-9.0
cluster_1016191702_1016195035,010100,-135.7475839075371,-91.88490391150681
cluster_1016191702_1016195035,001000,-95.46003648070302,-8.789020833333334
cluster_1016191702_1016195035,011010,-99.02560300812068,-75.75
cluster_1016191702_1016195035,011100,-238.8018017238801,-116.0
cluster_1016191702_1016195035,001100,-52.55738784123744,0.0
cluster_1016191801_1016199119,00000,-6633.690706437533,-6628.631673166232
cluster_1016191801_1016199119,00010,-5028.459354935896,-3860.980370674214
cluster_1016191801_1016199119,01000,-137.3744043863464,-27.25
cluster_1016191801_1016199119,10000,-606.391454948585,-235.44737198311674
cluster_1016191801_1016199119,00020,-5203.356727189607,-3048.2885739804674
cluster_1016191801_1016199119,00021,-8208.58573111806,-2790.4477532531255
cluster_1016191801_1016199119,00011,-403.86600194779055,-16.0
cluster_1016191801_1016199119,11000,-195.39519848899013,-30.0
cluster_1016191801_1016199119,00001,-314.2051584502601,-35.25
cluster_1016192514_4084049672_5921362888,000000,-597.9818754086062,-622.677179029646
cluster_1016192514_4084049672_5921362888,010000,-863.3834853548087,-1031.789898685097
cluster_1016192514_4084049672_5921362888,000010,-515.2458117599484,-332.5461677954101
cluster_1016192514_4084049672_5921362888,020000,-515.9435382405467,-193.43930256759984
cluster_1016192514_4084049672_5921362888,000100,-13.5,0.0
cluster_1016192514_4084049672_5921362888,011100,-53.64154336983616,-26.75
cluster_1016192514_4084049672_5921362888,000020,-38.169916432789165,-31.5
cluster_1016192514_4084049672_5921362888,001000,-42.97478826828261,-9.049999999999999
cluster_1016192514_4084049672_5921362888,011000,-101.20658133629223,-70.98868104183518
cluster_1016192514_4084049672_5921362888,010010,-20.649417890617215,-7.563034236617148
cluster_1016192514_4084049672_5921362888,010100,-31.146655628025442,0.0
