Episode,Agent_ID,Reward,Waiting_Time
1,1016184376,-412684.0,412684.0
1,1016200794,-580289.0,580289.0
1,5237321225,-1019565.0,1019565.0
1,9376141054,-12067.0,12067.0
1,GS_cluster_1016191643_1016191860_1016192269_1016198634,-18210.0,18210.0
1,cluster_1016183180_1016185346_1016193503_1016194749,-222959.0,222959.0
1,cluster_1016184252_1016191971,-706288.0,706288.0
1,cluster_1016184655_1016193545_1016201012_9372174241,-27577.0,27577.0
1,cluster_1016184997_1016188102_1016195714_5921483463,-78798.0,78798.0
1,cluster_1016185040_1016195865_9372174234_9372174235,-153772.0,153772.0
1,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-38545.0,38545.0
1,cluster_1016189230_1016195084_5921362584_9371895544,-70349.0,70349.0
1,cluster_1016191702_1016195035,-53462.0,53462.0
1,cluster_1016191801_1016199119,-259135.0,259135.0
1,cluster_1016192514_4084049672_5921362888,-66526.0,66526.0
2,1016184376,-351174.0,351174.0
2,1016200794,-35678.0,35678.0
2,5237321225,-994788.0,994788.0
2,9376141054,-8722.0,8722.0
2,GS_cluster_1016191643_1016191860_1016192269_1016198634,-22906.0,22906.0
2,cluster_1016183180_1016185346_1016193503_1016194749,-267846.0,267846.0
2,cluster_1016184252_1016191971,-546289.0,546289.0
2,cluster_1016184655_1016193545_1016201012_9372174241,-29003.0,29003.0
2,cluster_1016184997_1016188102_1016195714_5921483463,-39036.0,39036.0
2,cluster_1016185040_1016195865_9372174234_9372174235,-244885.0,244885.0
2,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-30616.0,30616.0
2,cluster_1016189230_1016195084_5921362584_9371895544,-28059.0,28059.0
2,cluster_1016191702_1016195035,-74283.0,74283.0
2,cluster_1016191801_1016199119,-208484.0,208484.0
2,cluster_1016192514_4084049672_5921362888,-50838.0,50838.0
3,1016184376,-423628.0,423628.0
3,1016200794,-252418.0,252418.0
3,5237321225,-1213736.0,1213736.0
3,9376141054,-29556.0,29556.0
3,GS_cluster_1016191643_1016191860_1016192269_1016198634,-10537.0,10537.0
3,cluster_1016183180_1016185346_1016193503_1016194749,-200013.0,200013.0
3,cluster_1016184252_1016191971,-660459.0,660459.0
3,cluster_1016184655_1016193545_1016201012_9372174241,-40742.0,40742.0
3,cluster_1016184997_1016188102_1016195714_5921483463,-44238.0,44238.0
3,cluster_1016185040_1016195865_9372174234_9372174235,-235562.0,235562.0
3,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-29348.0,29348.0
3,cluster_1016189230_1016195084_5921362584_9371895544,-34392.0,34392.0
3,cluster_1016191702_1016195035,-56218.0,56218.0
3,cluster_1016191801_1016199119,-242487.0,242487.0
3,cluster_1016192514_4084049672_5921362888,-57702.0,57702.0
4,1016184376,-373857.0,373857.0
4,1016200794,-375191.0,375191.0
4,5237321225,-1154822.0,1154822.0
4,9376141054,-14041.0,14041.0
4,GS_cluster_1016191643_1016191860_1016192269_1016198634,-7997.0,7997.0
4,cluster_1016183180_1016185346_1016193503_1016194749,-186325.0,186325.0
4,cluster_1016184252_1016191971,-705250.0,705250.0
4,cluster_1016184655_1016193545_1016201012_9372174241,-42104.0,42104.0
4,cluster_1016184997_1016188102_1016195714_5921483463,-30567.0,30567.0
4,cluster_1016185040_1016195865_9372174234_9372174235,-223915.0,223915.0
4,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-25708.0,25708.0
4,cluster_1016189230_1016195084_5921362584_9371895544,-25437.0,25437.0
4,cluster_1016191702_1016195035,-56177.0,56177.0
4,cluster_1016191801_1016199119,-323706.0,323706.0
4,cluster_1016192514_4084049672_5921362888,-40645.0,40645.0
5,1016184376,-313500.0,313500.0
5,1016200794,-1382903.0,1382903.0
5,5237321225,-978731.0,978731.0
5,9376141054,-1099161.0,1099161.0
5,GS_cluster_1016191643_1016191860_1016192269_1016198634,-13567.0,13567.0
5,cluster_1016183180_1016185346_1016193503_1016194749,-177055.0,177055.0
5,cluster_1016184252_1016191971,-527920.0,527920.0
5,cluster_1016184655_1016193545_1016201012_9372174241,-35562.0,35562.0
5,cluster_1016184997_1016188102_1016195714_5921483463,-40919.0,40919.0
5,cluster_1016185040_1016195865_9372174234_9372174235,-191852.0,191852.0
5,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-35248.0,35248.0
5,cluster_1016189230_1016195084_5921362584_9371895544,-29350.0,29350.0
5,cluster_1016191702_1016195035,-80787.0,80787.0
5,cluster_1016191801_1016199119,-356140.0,356140.0
5,cluster_1016192514_4084049672_5921362888,-60464.0,60464.0
6,1016184376,-323838.0,323838.0
6,1016200794,-561358.0,561358.0
6,5237321225,-1146675.0,1146675.0
6,9376141054,-188200.0,188200.0
6,GS_cluster_1016191643_1016191860_1016192269_1016198634,-11417.0,11417.0
6,cluster_1016183180_1016185346_1016193503_1016194749,-152771.0,152771.0
6,cluster_1016184252_1016191971,-832294.0,832294.0
6,cluster_1016184655_1016193545_1016201012_9372174241,-31457.0,31457.0
6,cluster_1016184997_1016188102_1016195714_5921483463,-109824.0,109824.0
6,cluster_1016185040_1016195865_9372174234_9372174235,-193593.0,193593.0
6,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-42132.0,42132.0
6,cluster_1016189230_1016195084_5921362584_9371895544,-32955.0,32955.0
6,cluster_1016191702_1016195035,-60229.0,60229.0
6,cluster_1016191801_1016199119,-714509.0,714509.0
6,cluster_1016192514_4084049672_5921362888,-30362.0,30362.0
7,1016184376,-282616.0,282616.0
7,1016200794,-2444585.0,2444585.0
7,5237321225,-1043793.0,1043793.0
7,9376141054,-5780815.0,5780815.0
7,GS_cluster_1016191643_1016191860_1016192269_1016198634,-12018.0,12018.0
7,cluster_1016183180_1016185346_1016193503_1016194749,-216631.0,216631.0
7,cluster_1016184252_1016191971,-390947.0,390947.0
7,cluster_1016184655_1016193545_1016201012_9372174241,-81689.0,81689.0
7,cluster_1016184997_1016188102_1016195714_5921483463,-236935.0,236935.0
7,cluster_1016185040_1016195865_9372174234_9372174235,-82922.0,82922.0
7,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-18168.0,18168.0
7,cluster_1016189230_1016195084_5921362584_9371895544,-25041.0,25041.0
7,cluster_1016191702_1016195035,-73439.0,73439.0
7,cluster_1016191801_1016199119,-924813.0,924813.0
7,cluster_1016192514_4084049672_5921362888,-39044.0,39044.0
8,1016184376,-300379.0,300379.0
8,1016200794,-1160309.0,1160309.0
8,5237321225,-883832.0,883832.0
8,9376141054,-1168424.0,1168424.0
8,GS_cluster_1016191643_1016191860_1016192269_1016198634,-11749.0,11749.0
8,cluster_1016183180_1016185346_1016193503_1016194749,-180308.0,180308.0
8,cluster_1016184252_1016191971,-451547.0,451547.0
8,cluster_1016184655_1016193545_1016201012_9372174241,-29319.0,29319.0
8,cluster_1016184997_1016188102_1016195714_5921483463,-38562.0,38562.0
8,cluster_1016185040_1016195865_9372174234_9372174235,-168640.0,168640.0
8,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-30294.0,30294.0
8,cluster_1016189230_1016195084_5921362584_9371895544,-30756.0,30756.0
8,cluster_1016191702_1016195035,-64244.0,64244.0
8,cluster_1016191801_1016199119,-278371.0,278371.0
8,cluster_1016192514_4084049672_5921362888,-47821.0,47821.0
9,1016184376,-366363.0,366363.0
9,1016200794,-445933.0,445933.0
9,5237321225,-1097417.0,1097417.0
9,9376141054,-14451.0,14451.0
9,GS_cluster_1016191643_1016191860_1016192269_1016198634,-15215.0,15215.0
9,cluster_1016183180_1016185346_1016193503_1016194749,-193258.0,193258.0
9,cluster_1016184252_1016191971,-805255.0,805255.0
9,cluster_1016184655_1016193545_1016201012_9372174241,-31286.0,31286.0
9,cluster_1016184997_1016188102_1016195714_5921483463,-33815.0,33815.0
9,cluster_1016185040_1016195865_9372174234_9372174235,-195418.0,195418.0
9,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-26871.0,26871.0
9,cluster_1016189230_1016195084_5921362584_9371895544,-35319.0,35319.0
9,cluster_1016191702_1016195035,-82653.0,82653.0
9,cluster_1016191801_1016199119,-250596.0,250596.0
9,cluster_1016192514_4084049672_5921362888,-47064.0,47064.0
10,1016184376,-417037.0,417037.0
10,1016200794,-28350.0,28350.0
10,5237321225,-1231673.0,1231673.0
10,9376141054,-23633.0,23633.0
10,GS_cluster_1016191643_1016191860_1016192269_1016198634,-11623.0,11623.0
10,cluster_1016183180_1016185346_1016193503_1016194749,-211275.0,211275.0
10,cluster_1016184252_1016191971,-635217.0,635217.0
10,cluster_1016184655_1016193545_1016201012_9372174241,-48942.0,48942.0
10,cluster_1016184997_1016188102_1016195714_5921483463,-68517.0,68517.0
10,cluster_1016185040_1016195865_9372174234_9372174235,-224497.0,224497.0
10,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-34319.0,34319.0
10,cluster_1016189230_1016195084_5921362584_9371895544,-30912.0,30912.0
10,cluster_1016191702_1016195035,-46293.0,46293.0
10,cluster_1016191801_1016199119,-481252.0,481252.0
10,cluster_1016192514_4084049672_5921362888,-36096.0,36096.0
11,1016184376,-277395.0,277395.0
11,1016200794,-539875.0,539875.0
11,5237321225,-1219524.0,1219524.0
11,9376141054,-17261.0,17261.0
11,GS_cluster_1016191643_1016191860_1016192269_1016198634,-16207.0,16207.0
11,cluster_1016183180_1016185346_1016193503_1016194749,-207625.0,207625.0
11,cluster_1016184252_1016191971,-639924.0,639924.0
11,cluster_1016184655_1016193545_1016201012_9372174241,-44283.0,44283.0
11,cluster_1016184997_1016188102_1016195714_5921483463,-57881.0,57881.0
11,cluster_1016185040_1016195865_9372174234_9372174235,-237214.0,237214.0
11,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-23820.0,23820.0
11,cluster_1016189230_1016195084_5921362584_9371895544,-33792.0,33792.0
11,cluster_1016191702_1016195035,-52658.0,52658.0
11,cluster_1016191801_1016199119,-272817.0,272817.0
11,cluster_1016192514_4084049672_5921362888,-66141.0,66141.0
12,1016184376,-378361.0,378361.0
12,1016200794,-301556.0,301556.0
12,5237321225,-1065323.0,1065323.0
12,9376141054,-22038.0,22038.0
12,GS_cluster_1016191643_1016191860_1016192269_1016198634,-26210.0,26210.0
12,cluster_1016183180_1016185346_1016193503_1016194749,-183724.0,183724.0
12,cluster_1016184252_1016191971,-598655.0,598655.0
12,cluster_1016184655_1016193545_1016201012_9372174241,-38968.0,38968.0
12,cluster_1016184997_1016188102_1016195714_5921483463,-39191.0,39191.0
12,cluster_1016185040_1016195865_9372174234_9372174235,-230955.0,230955.0
12,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-35927.0,35927.0
12,cluster_1016189230_1016195084_5921362584_9371895544,-28736.0,28736.0
12,cluster_1016191702_1016195035,-64649.0,64649.0
12,cluster_1016191801_1016199119,-284965.0,284965.0
12,cluster_1016192514_4084049672_5921362888,-84966.0,84966.0
13,1016184376,-352041.0,352041.0
13,1016200794,-1024268.0,1024268.0
13,5237321225,-1023354.0,1023354.0
13,9376141054,-1309278.0,1309278.0
13,GS_cluster_1016191643_1016191860_1016192269_1016198634,-26247.0,26247.0
13,cluster_1016183180_1016185346_1016193503_1016194749,-214179.0,214179.0
13,cluster_1016184252_1016191971,-725544.0,725544.0
13,cluster_1016184655_1016193545_1016201012_9372174241,-36918.0,36918.0
13,cluster_1016184997_1016188102_1016195714_5921483463,-38492.0,38492.0
13,cluster_1016185040_1016195865_9372174234_9372174235,-247212.0,247212.0
13,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-28770.0,28770.0
13,cluster_1016189230_1016195084_5921362584_9371895544,-31516.0,31516.0
13,cluster_1016191702_1016195035,-83970.0,83970.0
13,cluster_1016191801_1016199119,-343604.0,343604.0
13,cluster_1016192514_4084049672_5921362888,-28861.0,28861.0
14,1016184376,-298033.0,298033.0
14,1016200794,-969389.0,969389.0
14,5237321225,-1260204.0,1260204.0
14,9376141054,-1583057.0,1583057.0
14,GS_cluster_1016191643_1016191860_1016192269_1016198634,-9796.0,9796.0
14,cluster_1016183180_1016185346_1016193503_1016194749,-174116.0,174116.0
14,cluster_1016184252_1016191971,-800927.0,800927.0
14,cluster_1016184655_1016193545_1016201012_9372174241,-31347.0,31347.0
14,cluster_1016184997_1016188102_1016195714_5921483463,-29191.0,29191.0
14,cluster_1016185040_1016195865_9372174234_9372174235,-145413.0,145413.0
14,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-31284.0,31284.0
14,cluster_1016189230_1016195084_5921362584_9371895544,-32387.0,32387.0
14,cluster_1016191702_1016195035,-81834.0,81834.0
14,cluster_1016191801_1016199119,-387683.0,387683.0
14,cluster_1016192514_4084049672_5921362888,-50790.0,50790.0
15,1016184376,-378758.0,378758.0
15,1016200794,-376413.0,376413.0
15,5237321225,-997923.0,997923.0
15,9376141054,-191917.0,191917.0
15,GS_cluster_1016191643_1016191860_1016192269_1016198634,-7370.0,7370.0
15,cluster_1016183180_1016185346_1016193503_1016194749,-238113.0,238113.0
15,cluster_1016184252_1016191971,-561844.0,561844.0
15,cluster_1016184655_1016193545_1016201012_9372174241,-45365.0,45365.0
15,cluster_1016184997_1016188102_1016195714_5921483463,-35822.0,35822.0
15,cluster_1016185040_1016195865_9372174234_9372174235,-127446.0,127446.0
15,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-35203.0,35203.0
15,cluster_1016189230_1016195084_5921362584_9371895544,-29033.0,29033.0
15,cluster_1016191702_1016195035,-45433.0,45433.0
15,cluster_1016191801_1016199119,-268754.0,268754.0
15,cluster_1016192514_4084049672_5921362888,-40034.0,40034.0
16,1016184376,-317033.0,317033.0
16,1016200794,-1249248.0,1249248.0
16,5237321225,-711076.0,711076.0
16,9376141054,-1761456.0,1761456.0
16,GS_cluster_1016191643_1016191860_1016192269_1016198634,-9604.0,9604.0
16,cluster_1016183180_1016185346_1016193503_1016194749,-174760.0,174760.0
16,cluster_1016184252_1016191971,-481518.0,481518.0
16,cluster_1016184655_1016193545_1016201012_9372174241,-22633.0,22633.0
16,cluster_1016184997_1016188102_1016195714_5921483463,-40325.0,40325.0
16,cluster_1016185040_1016195865_9372174234_9372174235,-149293.0,149293.0
16,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-30266.0,30266.0
16,cluster_1016189230_1016195084_5921362584_9371895544,-30843.0,30843.0
16,cluster_1016191702_1016195035,-77104.0,77104.0
16,cluster_1016191801_1016199119,-331396.0,331396.0
16,cluster_1016192514_4084049672_5921362888,-51701.0,51701.0
17,1016184376,-455207.0,455207.0
17,1016200794,-23648.0,23648.0
17,5237321225,-1071071.0,1071071.0
17,9376141054,-17997.0,17997.0
17,GS_cluster_1016191643_1016191860_1016192269_1016198634,-17323.0,17323.0
17,cluster_1016183180_1016185346_1016193503_1016194749,-237930.0,237930.0
17,cluster_1016184252_1016191971,-767431.0,767431.0
17,cluster_1016184655_1016193545_1016201012_9372174241,-28846.0,28846.0
17,cluster_1016184997_1016188102_1016195714_5921483463,-36881.0,36881.0
17,cluster_1016185040_1016195865_9372174234_9372174235,-242119.0,242119.0
17,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-37615.0,37615.0
17,cluster_1016189230_1016195084_5921362584_9371895544,-38504.0,38504.0
17,cluster_1016191702_1016195035,-75040.0,75040.0
17,cluster_1016191801_1016199119,-242981.0,242981.0
17,cluster_1016192514_4084049672_5921362888,-73216.0,73216.0
18,1016184376,-370807.0,370807.0
18,1016200794,-29247.0,29247.0
18,5237321225,-1045212.0,1045212.0
18,9376141054,-13005.0,13005.0
18,GS_cluster_1016191643_1016191860_1016192269_1016198634,-9628.0,9628.0
18,cluster_1016183180_1016185346_1016193503_1016194749,-246767.0,246767.0
18,cluster_1016184252_1016191971,-597851.0,597851.0
18,cluster_1016184655_1016193545_1016201012_9372174241,-33089.0,33089.0
18,cluster_1016184997_1016188102_1016195714_5921483463,-26806.0,26806.0
18,cluster_1016185040_1016195865_9372174234_9372174235,-210954.0,210954.0
18,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-26367.0,26367.0
18,cluster_1016189230_1016195084_5921362584_9371895544,-27742.0,27742.0
18,cluster_1016191702_1016195035,-82025.0,82025.0
18,cluster_1016191801_1016199119,-274263.0,274263.0
18,cluster_1016192514_4084049672_5921362888,-44065.0,44065.0
19,1016184376,-252295.0,252295.0
19,1016200794,-926946.0,926946.0
19,5237321225,-1128061.0,1128061.0
19,9376141054,-2019881.0,2019881.0
19,GS_cluster_1016191643_1016191860_1016192269_1016198634,-12720.0,12720.0
19,cluster_1016183180_1016185346_1016193503_1016194749,-176168.0,176168.0
19,cluster_1016184252_1016191971,-546685.0,546685.0
19,cluster_1016184655_1016193545_1016201012_9372174241,-28666.0,28666.0
19,cluster_1016184997_1016188102_1016195714_5921483463,-30694.0,30694.0
19,cluster_1016185040_1016195865_9372174234_9372174235,-192762.0,192762.0
19,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-32285.0,32285.0
19,cluster_1016189230_1016195084_5921362584_9371895544,-31128.0,31128.0
19,cluster_1016191702_1016195035,-52909.0,52909.0
19,cluster_1016191801_1016199119,-381462.0,381462.0
19,cluster_1016192514_4084049672_5921362888,-44253.0,44253.0
20,1016184376,-171993.0,171993.0
20,1016200794,-2001588.0,2001588.0
20,5237321225,-1196848.0,1196848.0
20,9376141054,-2252067.0,2252067.0
20,GS_cluster_1016191643_1016191860_1016192269_1016198634,-11463.0,11463.0
20,cluster_1016183180_1016185346_1016193503_1016194749,-313929.0,313929.0
20,cluster_1016184252_1016191971,-420219.0,420219.0
20,cluster_1016184655_1016193545_1016201012_9372174241,-35143.0,35143.0
20,cluster_1016184997_1016188102_1016195714_5921483463,-48730.0,48730.0
20,cluster_1016185040_1016195865_9372174234_9372174235,-82570.0,82570.0
20,cluster_1016185522_1016193644_5237321232_5921362889_#1more,-29938.0,29938.0
20,cluster_1016189230_1016195084_5921362584_9371895544,-39611.0,39611.0
20,cluster_1016191702_1016195035,-56495.0,56495.0
20,cluster_1016191801_1016199119,-395386.0,395386.0
20,cluster_1016192514_4084049672_5921362888,-35205.0,35205.0
